node_id,mag_paper_id,title,class_idx
669,2901779532,efficient and scalable multi task regression on massive number of tasks,24
670,2901978819,a study of the feasibility of co located app attacks against ble and a large scale analysis of the current application layer security landscape,4
671,2902240649,model evaluation model selection and algorithm selection in machine learning,24
672,2902296270,dense xunit networks,16
673,2902497586,document structure measure for hypernym discovery,30
674,2902557666,towards secure and efficient payment channels,4
675,2902749952,explaining the ambiguity of object detection and 6d pose from visual data,16
676,2903004694,adversarial defense by stratified convolutional sparse coding,16
677,2903056976,modeling treatment delays for patients using feature label pairs in a time series,24
678,2903200123,deepvoxels learning persistent 3d feature embeddings,16
679,2903250286,binary sequence set design for interferer rejection in multi branch modulation,28
680,2903805326,enumeration structural and dimensional synthesis of robotic hands theory and implementation,27
681,2904103890,levy flights of the collective imagination,26
682,2904145923,hybrid reinforcement learning with expert state sequences,24
683,2905153101,an improvement of paa on trend based approximation for time series,24
684,2905487937,the isti rapid response on exploring cloud computing 2018,5
685,2906947607,risk aware multi armed bandits using conditional value at risk,24
686,2906959110,visibly pushdown languages over sliding windows,33
687,2907366400,actor conditioned attention maps for video action detection,16
688,2907886055,transfer learning from language models to image caption generators better models may not transfer better,30
689,2908544974,non asymptotic fundamental limits of guessing subject to distortion,28
690,2908729273,composite shape modeling via latent space factorization,16
691,2909002451,storns stochastic radio access network slicing,28
692,2909735162,look before you sweep visibility aware motion planning,27
693,2910138965,gif2video color dequantization and temporal interpolation of gif images,16
694,2910326436,prototypical metric transfer learning for continuous speech keyword spotting with limited training data,25
695,2910342249,real time monitoring of social media and digital press,30
696,2910869157,on geometric complexity theory multiplicity obstructions are stronger than occurrence obstructions,9
697,2911358086,stabilization time in weighted minority processes,39
698,2911481909,a data driven method of optimizing feedforward compensator for autonomous vehicle,27
699,2911543874,on the capacity region of bipartite and tripartite entanglement switching,8
700,2911610870,analysis of data harvesting by unmanned aerial vehicles,28
701,2911787152,interpretable neural networks for predicting mortality risk using multi modal electronic health records,24
702,2911965419,managing popularity bias in recommender systems with personalized re ranking,31
703,2912004605,a deterministic approach to avoid saddle points,24
704,2912030092,capacity allocation analysis of neural networks a tool for principled architecture design,24
705,2912223035,towards jointly optimal placement and delivery to code or not to code in wireless caching networks,28
706,2912477994,situation aware pedestrian trajectory prediction with spatio temporal attention model,16
707,2913058692,wikilinkgraphs a complete longitudinal and multi language dataset of the wikipedia link networks,26
708,2913079660,learning for dc opf classifying active sets using neural nets,19
709,2913547314,exploration of performance and energy trade offs for heterogeneous multicore architectures,5
710,2913624634,robustness certificates against adversarial examples for relu networks,24
711,2913687563,linear inequality constraints for neural network activations,24
712,2913789312,synthesizing facial photometries and corresponding geometries using generative adversarial networks,20
713,2914104942,deep learning for bridge load capacity estimation in post disaster and conflict zones,16
714,2914233300,confidence trigger detection an approach to build real time tracking by detection system,16
715,2914312101,geogan a conditional gan with reconstruction and style loss to generate standard layer of maps from satellite images,16
716,2914681686,engineered self organization for resilient robot self assembly with minimal surprise,13
717,2914765585,on efficient optimal transport an analysis of greedy and accelerated mirror descent algorithms,34
718,2914808443,trust region guided proximal policy optimization,24
719,2914898847,deep learning based motion planning for autonomous vehicle using spatiotemporal lstm network,16
720,2914949667,automated quality control in image segmentation application to the uk biobank cardiac mr imaging study,16
721,2915918561,busyhands a hand tool interaction database for assembly tasks semantic segmentation,16
722,2916562010,towards real time eyeblink detection in the wild dataset theory and practices,16
723,2916826721,investigating generalisation in continuous deep reinforcement learning,24
724,2917138319,robust re identification of manta rays from natural markings by learning pose invariant embeddings,16
725,2918130758,coded distributed computing with heterogeneous function assignments,28
726,2918696414,bacsoft a tool to archive data on bacteria,18
727,2920063196,representative task self selection for flexible clustered lifelong learning,24
728,2920431256,graph neural networks for modelling traffic participant interaction,24
729,2920741755,rgbd based dimensional decomposition residual network for 3d semantic scene completion,16
730,2920887644,styleremix an interpretable representation for neural image style transfer,16
731,2921304802,offensive language analysis using deep learning architecture,30
732,2921918986,correct by construction control synthesis for buck converters with event triggered state measurement,19
733,2921979992,interacting spreading processes in multilayer networks,26
734,2922115235,botgraph web bot detection based on sitemap,4
735,2922249902,neural network optimized 1 bit precoding for massive mu mimo,28
736,2922344980,a distributed observer for a discrete time linear system,19
737,2922422516,a new approach for distributed hypothesis testing with extensions to byzantine resilience,19
738,2922717338,context constrained accurate contour extraction for occlusion edge detection,16
739,2922874720,safety guided deep reinforcement learning via online gaussian process estimation,24
740,2923908626,trends challenges and adopted strategies in robocup home 2019 version,27
741,2924032504,rescue a framework for real time feedback on behavioral cues using multimodal anomaly detection,6
742,2924116063,mixture of pre processing experts model for noise robust deep learning on resource constrained platforms,24
743,2925348613,knowledge adaptation for efficient semantic segmentation,16
744,2926841917,towards motion invariant authentication for on body iot devices,4
745,2928530452,learning matchable colorspace transformations for long term metric visual localization,16
746,2928817239,rate optimal denoising with deep neural networks,28
747,2929095093,achieving greater concurrency in execution of smart contracts using object semantics,5
748,2930003153,curls whey boosting black box adversarial attacks,16
749,2930382063,an asymmetric adaptive scl decoder hardware for ultra low error rate polar codes,28
750,2932480350,360 panorama synthesis from a sparse set of images with unknown field of view,16
751,2933655602,structural scaffolds for citation intent classification in scientific publications,30
752,2933714206,semantic nearest neighbor fields monocular edge visual odometry,16
753,2934806712,occlusion guided compact template learning for ensemble deep network based pose invariant face recognition,16
754,2935117511,proving tree algorithms for succinct data structures,22
755,2936295285,unsupervised acoustic unit discovery for speech synthesis using discrete latent variable neural networks,30
756,2936520980,learning discriminative model prediction for tracking,16
757,2936883713,deepatlas joint semi supervised learning of image registration and segmentation,16
758,2936899590,trick or heat attack on amplification circuits to abuse critical temperature control systems,4
759,2938696877,learning interpretable disentangled representations using adversarial vaes,24
760,2938927628,an efficient formula synthesis method with past signal temporal logic,2
761,2939522634,personalized sentence generation using generative adversarial networks with author specific word usage,30
762,2940183409,single pixel reconstruction for one stage instance segmentation,16
763,2941026327,hog feature extraction from encrypted images for privacy preserving machine learning,16
764,2941665138,over the air computation via intelligent reflecting surfaces,28
765,2941859709,pan path integral based convolution for deep graph neural networks,24
766,2942047809,fake news early detection a theory driven model,30
767,2942135187,cascademl an automatic neural network architecture evolution and training algorithm for multi label classification,24
768,2942637361,non rigid structure from motion by rank one basis shapes,16
769,2942669846,deep ordinal reinforcement learning,24
770,2942775600,an efficient intelligent system for the classification of electroencephalography eeg brain signals using nuclear features for human cognitive tasks,24
771,2943913916,joint learning of self representation and indicator for multi view image clustering,16
772,2944151897,accurate visual localization for automotive applications,16
773,2944460305,network coding gaps for completion times of multiple unicasts,34
774,2944855023,a convolutional cost sensitive crack localization algorithm for automated and reliable rc bridge inspection,16
775,2944983703,temporal attentive alignment for video domain adaptation,16
776,2945051179,on cycling risk and discomfort urban safety mapping and bike route recommendations,3
777,2945083850,using deep networks and transfer learning to address disinformation,30
778,2945584410,combine ppo with nes to improve exploration,24
779,2945603434,distributed pattern formation in a ring,5
780,2945692665,a hypergraph based approach for the 4 constraint satisfaction problem tractability,39
781,2946019926,debiasing word embeddings improves multimodal machine translation,30
782,2946044191,fibinet combining feature importance and bilinear feature interaction for click through rate prediction,24
783,2946173551,graph searches and their end vertices,34
784,2946356375,a survey on the detection of android malicious apps,4
785,2946555364,parallel genetic algorithm for planning safe and optimal route for ship,13
786,2946584487,recurring concept meta learning for evolving data streams,24
787,2946869570,a cross domain transferable neural coherence model,30
788,2947091137,quantization loss re learning method,24
789,2947219669,a gender analysis of top scientists collaboration behavior evidence from italy,38
790,2947221669,task classification model for visual fixation exploration and search,24
791,2947224127,temporally coherent full 3d mesh human pose recovery from monocular video,16
792,2947461788,a gram gauss newton method learning overparameterized deep neural networks for regression problems,24
793,2947477827,coset a benchmark for evaluating neural program embeddings,24
794,2947715232,inverse boosting pruning trees for depression detection on twitter,24
795,2947756088,quantifying point prediction uncertainty in neural networks via residual estimation with an i o kernel,24
796,2948069823,understanding overfitting peaks in generalization error analytical risk curves for l 2 and l 1 penalized interpolation,24
797,2948281243,object agnostic suction grasp affordance detection in dense cluster using self supervised learning docx,27
798,2948743095,episodic memory in lifelong language learning,24
799,2948793189,fast hierarchical neural network for feature learning on point cloud,16
800,2948930516,reducing the variance in online optimization by transporting past gradients,24
801,2948954099,unsupervised feature learning with k means and an ensemble of deep convolutional neural networks for medical image classification,16
802,2948957650,crypto art a decentralized view,3
803,2949067336,swim a semantic wiki for mathematical knowledge management,38
804,2949089332,distant supervision relation extraction with intra bag and inter bag attentions,30
805,2949134419,divide and grow capturing huge diversity in crowd images with incrementally growing cnn,16
806,2949188824,pain intensity estimation by a self taught selection of histograms of topographical features,16
807,2949194344,group evolution discovery in social networks,26
808,2949196298,the greedy spanner is existentially optimal,34
809,2949207020,binary decision diagrams for bin packing with minimum color fragmentation,34
810,2949225654,base station selections for qos provisioning over distributed multi user mimo links in wireless networks,28
811,2949233314,correlation coefficients and semantic textual similarity,30
812,2949238931,successive synthesis of latent gaussian trees,28
813,2949267240,asymptotic mmse analysis under sparse representation modeling,28
814,2949268354,self organized collective motion with a simulated real robot swarm,27
815,2949285477,an algorithmic comparison of the hyper reduction and the discrete empirical interpolation method for a nonlinear thermal problem,7
816,2949286181,computationally optimal real resource strategies,10
817,2949318474,bitcoin meets strong consistency,5
818,2949321893,de fragmenting the cloud,5
819,2949324607,lombardi drawings of graphs,20
820,2949342675,serverless computing one step forward two steps back,5
821,2949346849,self learning scene specific pedestrian detectors using a progressive latent model,16
822,2949375452,breaking value symmetry,10
823,2949403782,correlated resource models of internet end hosts,5
824,2949419978,algebraic geometry codes with complementary duals exceed the asymptotic gilbert varshamov bound,28
825,2949429487,minimum weight dynamo and fast opinion spreading,26
826,2949435980,the closer the better similarity of publication pairs at different co citation levels,38
827,2949439788,learning the information divergence,24
828,2949441331,effects of high order co occurrences on word semantic similarities,30
829,2949461269,misspelling oblivious word embeddings,30
830,2949482052,efficient and accurate estimation of lipschitz constants for deep neural networks,24
831,2949487521,distributed analysis and load balancing system for grid enabled analysis on hand held devices using multi agents systems,5
832,2949510923,provably efficient rl with rich observations via latent state decoding,24
833,2949521215,learning without concentration,24
834,2949527639,online voltage stability assessment for load areas based on the holomorphic embedding method,7
835,2949535701,modanet a large scale street fashion dataset with polygon annotations,16
836,2949535778,deep recurrent electricity theft detection in ami networks with random tuning of hyper parameters,10
837,2949560367,an efficient algorithm for factoring polynomials over algebraic extension field,14
838,2949561737,sophistication vs logical depth,28
839,2949577591,probability and asset updating using bayesian networks for combinatorial prediction markets,10
840,2949604932,learning multi level hierarchies with hindsight,10
841,2949626996,modular networks learning to decompose neural computation,24
842,2949717756,evolving symbolic controllers,10
843,2949737549,neobility at semeval 2017 task 1 an attention based sentence similarity model,30
844,2949758157,dempster s rule for evidence ordered in a complete directed acyclic graph,10
845,2949764951,conditions under which conditional independence and scoring methods lead to identical selection of bayesian network models,10
846,2949811668,cd phy physical layer security in wireless networks through constellation diversity,4
847,2949817159,on board communication based relative localization for collision avoidance in micro air vehicle teams,27
848,2949835687,even delta matroids and the complexity of planar boolean csps,9
849,2949835790,generalized spatial modulation in indoor wireless visible light communication,28
850,2949837236,fast optical flow using dense inverse search,16
851,2949837559,improved complexity results on k coloring p_t free graphs,9
852,2949859406,parallel recursive state compression for free,34
853,2949896890,learning shape abstractions by assembling volumetric primitives,16
854,2949916381,losing weight by gaining edges,9
855,2949987032,understanding deep image representations by inverting them,16
856,2950002111,plug and play decentralized model predictive control,19
857,2950013303,multi view machines,24
858,2950047432,space constrained interval selection,34
859,2950050258,geocoding without geotags a text based approach for reddit,31
860,2950064107,improved bounds on restricted isometry constants for gaussian matrices,28
861,2950070519,a survey of blockchain frameworks and applications,3
862,2950074070,the dilworth number of auto chordal bipartite graphs,39
863,2950104062,nearly optimal exploration exploitation decision thresholds,10
864,2950108450,leveraging disease progression learning for medical image recognition,16
865,2950117535,quality attributes in practice contemporary data,23
866,2950125130,factorizing lambdamart for cold start recommendations,24
867,2950134120,fuzzy feedback scheduling of resource constrained embedded control systems,21
868,2950136222,topsig topology preserving document signatures,31
869,2950143318,finding small patterns in permutations in linear time,34
870,2950148443,wireless energy and information transfer in networks with hybrid arq,29
871,2950155282,tight bounds for lp samplers finding duplicates in streams and related problems,34
872,2950173087,fairness aware ranking in search recommendation systems with application to linkedin talent search,31
873,2950203496,distributed interference alignment with low overhead,28
874,2950222175,detecting redundant css rules in html5 applications a tree rewriting approach,2
875,2950254397,diverse palindromic factorization is np complete,33
876,2950256663,temporal graph offset reconstruction towards temporally robust graph representation learning,26
877,2950257502,growth and duplication of public source code over time provenance tracking at scale,23
878,2950269186,an improved separation of regular resolution from pool resolution and clause learning,2
879,2950280607,unsupervised bilingual lexicon induction from mono lingual multimodal data,30
880,2950298633,measuring personalization of web search,3
881,2950301741,importance weighted active learning,24
882,2950339685,global hashing system for fast image search,16
883,2950354234,optimization over geodesics for exact principal geodesic analysis,20
884,2950389708,low complexity qos aware coordinated scheduling for heterogenous networks,28
885,2950394205,dynamic index coding for wireless broadcast networks,28
886,2950428405,optimal space time codes for the mimo amplify and forward cooperative channel,28
887,2950428556,the price of anarchy in large games,36
888,2950430068,expanded combinatorial designs as tool to model network slicing in 5g,8
889,2950430166,blackbox identity testing for bounded top fanin depth 3 circuits the field doesn t matter,9
890,2950444534,syndrome decoding of reed solomon codes beyond half the minimum distance based on shift register synthesis,28
891,2950468997,metrics for finite markov decision processes,10
892,2950488612,diffusion and superposition distances for signals supported on networks,26
893,2950502662,algorithmic discrepancy beyond partial coloring,34
894,2950503198,distributed detection of a non cooperative target via generalized locally optimum approaches,28
895,2950568883,a message passing approach for joint channel estimation interference mitigation and decoding,28
896,2950573208,signature generation for sensitive information leakage in android applications,4
897,2950594207,latent distribution assumption for unbiased and consistent consensus modelling,6
898,2950595392,perspectroscope a window to the world of diverse perspectives,30
899,2950606260,conflict anticipation in the search for graph automorphisms,34
900,2950615092,controller synthesis for discrete time hybrid polynomial systems via occupation measures,19
901,2950657833,the power of local information in social networks,26
902,2950662148,provable algorithms for inference in topic models,24
903,2950669596,multi task classification hypothesis space with improved generalization bounds,24
904,2950681068,cp decomposition with tensor power method for convolutional neural networks compression,24
905,2950681618,canonical models and the complexity of modal team logic,2
906,2950686074,query adaptive hash code ranking for large scale multi view visual search,31
907,2950700332,how clever is the film model and how clever can it be,30
908,2950707459,strong equivalence of qualitative optimization problems,2
909,2950752366,sembed semantic embedding of egocentric action videos,16
910,2950761086,new approaches for almost sure termination of probabilistic programs,2
911,2950778660,decomposition of multi agent planning under distributed motion and task ltl specifications,19
912,2950820003,indexing schemes for similarity search in datasets of short protein fragments,34
913,2950844289,3d convolutional neural networks for tumor segmentation using long range 2d context,16
914,2950860667,two hop interference channels impact of linear time varying schemes,28
915,2950870926,the range of topological effects on communication,9
916,2950881657,open answer set programming with guarded programs,10
917,2950894949,polymorphic types in acl2,2
918,2950925841,on counting untyped lambda terms,2
919,2950937143,an introduction to deep learning for the physical layer,28
920,2950938369,output polynomial enumeration on graphs of bounded local linear mim width,34
921,2950945448,automatic 3d bi ventricular segmentation of cardiac images by a shape constrained multi task deep learning approach,16
922,2951011721,from artifacts to aggregations modeling scientific life cycles on the semantic web,38
923,2951017344,tracking large scale video remix in real world events,26
924,2951036212,randomly removing g handles at once,20
925,2951102062,parameterized approximation schemes using graph widths,34
926,2951109409,learnable histogram statistical context features for deep neural networks,16
927,2951135732,dependent hierarchical normalized random measures for dynamic topic modeling,24
928,2951137892,compute and forward on a multiaccess relay channel coding and symmetric rate optimization,28
929,2951152776,sparse recovery with graph constraints fundamental limits and measurement construction,28
930,2951153814,the polysemy of the words that children learn over time,30
931,2951170705,basis collapse for holographic algorithms over all domain sizes,9
932,2951171871,partial conway and iteration semirings,39
933,2951191840,succinctness of two way probabilistic and quantum finite automata,9
934,2951198865,anaphora and discourse structure,30
935,2951208224,benchmarking declarative approximate selection predicates,37
936,2951210992,verifying a platform for digital imaging a multi tool strategy,23
937,2951233667,image question answer synergistic network for visual dialog,30
938,2951246108,data driven identification of a thermal network in multi zone building,19
939,2951268556,analytical evaluation of fractional frequency reuse for heterogeneous cellular networks,28
940,2951293704,a scalable asynchronous distributed algorithm for topic modeling,5
941,2951305674,phased lstm accelerating recurrent network training for long or event based sequences,24
942,2951312444,unsupervised anomaly detection with generative adversarial networks to guide marker discovery,16
943,2951313160,semantic autoencoder for zero shot learning,16
944,2951394629,unified analysis and optimization of d2d communications in cellular networks over fading channels,28
945,2951399333,neos server 4 0 administrative guide,5
946,2951448623,semantic stability in social tagging streams,3
947,2951463487,feasibility of in band full duplex radio transceivers with imperfect rf components analysis and enhanced cancellation algorithms,28
948,2951478721,bootstrapping structure using similarity,24
949,2951543836,learning where to attend like a human driver,16
950,2951571372,the burden of risk aversion in mean risk selfish routing,36
951,2951595588,unified heat kernel regression for diffusion kernel smoothing and wavelets on manifolds and its application to mandible growth modeling in ct images,16
952,2951606661,deep feature based face detection on mobile devices,16
953,[phone],a sytematic piggybacking design for minimum storage regenerating codes,28
954,2951614565,local approximation schemes for topology control,34
955,2951614944,on the intersection of additive perfect codes,28
956,2951615571,throughput delay analysis of random linear network coding for wireless broadcasting,28
957,2951616867,convex color image segmentation with optimal transport distances,16
958,2951635495,provable bounds for learning some deep representations,24
959,2951635536,planarity of streamed graphs,34
960,2951636664,kinetic voronoi diagrams and delaunay triangulations under polygonal distance functions,20
961,2951653434,on the accuracy of the wyner model in cellular networks,28
962,2951655313,bayesian uncertainty matching for unsupervised domain adaptation,24
963,2951657789,timeline a dynamic hierarchical dirichlet process model for recovering birth death and evolution of topics in text stream,31
964,2951673776,three generalizations of the focus constraint,10
965,2951683535,parallel processing of large graphs,5
966,2951697703,fast deep matting for portrait animation on mobile phone,16
967,[phone],imitation learning with a value based prior,24
968,2951754036,coalition formation game for cooperative cognitive radio using gibbs sampling,36
969,2951823902,reconstruction of integers from pairwise distances,39
970,2951837690,jointly modeling embedding and translation to bridge video and language,16
971,2951847226,approximation algorithms for generalized mst and tsp in grid clusters,39
972,2951854335,service oriented communities visions and contributions towards social organizations,3
973,2951861003,capacity with causal and non causal side information a unified view,28
974,2951867283,node overlap removal by growing a tree,20
975,2951884125,using short synchronous wom codes to make wom codes decodable,28
976,2951910662,models of visually grounded speech signal pay attention to nouns a bilingual experiment on english and japanese,30
977,2951936753,alchemy a quantum chemistry dataset for benchmarking ai models,24
978,2951948694,learning sparse neural networks via ell_0 and t ell_1 by a relaxed variable splitting method with application to multi scale curve classification,24
979,2951995763,development of a sensory neural network for medical diagnosing,13
980,2951995821,functions definable by numerical set expressions,2
981,2951996776,free deconvolution for signal processing applications,28
982,2952016354,secure network in business to business application by using access control list acl and service level agreement sla,4
983,2952023274,online and stochastic gradient methods for non decomposable loss functions,24
984,2952044050,bicameral structuring and synthetic imagery for jointly predicting instance boundaries and nearby occlusions from a single image,16
985,2952047331,successive integer forcing and its sum rate optimality,28
986,2952061210,broadcast channels with delayed finite rate feedback predict or observe,28
987,2952073905,completeness of randomized kinodynamic planners with state based steering,27
988,2952093099,activis visual exploration of industry scale deep neural network models,6
989,2952102303,learning to segment and represent motion primitives from driving data for motion planning applications,27
990,2952119352,a deterministic equivalent for the analysis of non gaussian correlated mimo multiple access channels,28
991,2952155636,balanced allocations and double hashing,34
992,2952164974,good friends bad news affect and virality in twitter,26
993,2952169544,a logic framework for p2p deductive databases,2
994,2952171514,a vertex ordering characterization of simple triangle graphs,39
995,2952213558,mimicking human process text representation via latent semantic clustering for classification,30
996,2952219087,the online laboratory conducting experiments in a real labor market,6
997,2952229801,maximum quadratic assignment problem reduction from maximum label cover and lp based approximation algorithm,9
998,2952236815,picking apart story salads,30
999,2952260046,optimal scheduling of electric vehicles charging in low voltage distribution systems,19
