node_id,mag_paper_id,title,class_idx,cluster_id
341,2564814930,tactics and tallies inferring voter preferences in the 2016 u s presidential primaries using sparse learning,26,30
342,2574004477,distributed algorithm for collision avoidance at road intersections in the presence of communication failures,8,30
343,2575436837,on the content security policy violations due to the same origin policy,4,2
344,2577189726,a new backpressure algorithm for joint rate control and routing with vanishing utility optimality gaps and finite queue lengths,8,6
345,2578277702,optimal placement delivery arrays,28,2
346,2580068393,factored contextual policy search with bayesian optimization,24,2
347,2581141195,optimal inference in crowdsourced classification via belief propagation,24,30
348,[phone],localization in mobile networks via virtual convex hulls,19,30
349,2582667927,flexonc joint cooperative forwarding and network coding with precise encoding conditions,8,2
350,2583019817,neural networks based eeg speech models,25,2
351,2583317429,fairness aware caching and radio resource allocation for the downlink of multi cell ofdma systems,28,2
352,2583379913,distributed infrastructure inspection path planning subject to time constraints,27,32
353,2585522788,robust multigrid for cartesian interior penalty dg formulations of the poisson equation in 3d,0,30
354,2587700222,smpost parts of speech tagger for code mixed indic social media text,30,0
355,2587944871,quantifying search bias investigating sources of bias for political searches in social media,26,14
356,2588356017,the submodular secretary problem under a cardinality constraint and with limited resources,34,0
357,2591735613,statistical anomaly detection via composite hypothesis testing for markov models,19,2
358,2591857971,sparse representation based multi sensor image fusion a review,16,2
359,2592546902,communication efficient algorithms for distributed stochastic principal component analysis,24,2
360,2593178238,secure virtual network embedding in a multi cloud environment,8,2
361,2593221019,a time series distance measure for efficient clustering of input output signals by their underlying dynamics,19,2
362,2594414520,unsupervised domain adaptation using approximate label matching,24,2
363,2594502924,robust phase retrieval via admm with outliers,28,2
364,2594757924,belief propagation in conditional rbms for structured prediction,24,25
365,2601670820,a consensus based secondary control layer for stable current sharing and voltage balancing in dc microgrids,19,2
366,2604507718,sce a manifold regularized set covering method for data partitioning,16,0
367,2604993425,coupling of crop assignment and vehicle routing for harvest planning in agriculture,19,2
368,2605020549,why smart appliances may result in a stupid energy grid,19,30
369,2605095164,lesionseg semantic segmentation of skin lesions using deep convolutional neural network,16,30
370,2605333377,applying deep machine learning for psycho demographic profiling of internet users using o c e a n model of personality,24,30
371,2605775151,parsimonious data how a single facebook like predicts voting behavior in multiparty systems,26,0
372,2605904100,simplified stochastic feedforward neural networks,24,30
373,2606279635,middleware technologies for cloud of things a survey,5,2
374,2607126301,a robust blind watermarking using convolutional neural network,1,30
375,2608161825,on predicting geolocation of tweets using convolutional neural networks,26,2
376,2608199279,a general private information retrieval scheme for mds coded databases with colluding servers,28,23
377,2608771265,extending word problems in deterministic finite automata,33,36
378,2608992661,optimal algorithms for hitting topological minors on graphs of bounded treewidth,34,36
379,2610416447,query adaptive video summarization via quality aware relevance estimation,16,30
380,2610850660,data augmentation for low resource neural machine translation,30,8
381,2610905707,large scale feature selection of risk genetic factors for alzheimer s disease via distributed group lasso regression,24,2
382,2611510109,understanding people flow in transportation hubs,16,2
383,2612161657,lexipers an ontology based sentiment lexicon for persian,30,2
384,2612364175,cross sentence n ary relation extraction with graph lstms,30,30
385,2613593596,mining communication data in a music community a preliminary analysis,26,2
386,2613614176,cross lingual distillation for text classification,30,30
387,2613807087,performance analysis of decoupled cell association in multi tier hybrid networks using real blockage environments,28,30
388,2615344953,completeness theorems for pomset languages and concurrent kleene algebras,33,2
389,2617308160,an effective algorithm for hyperparameter optimization of neural networks,10,2
390,2618429789,an algorithm of frequency estimation for multi channel coprime sampling,28,2
391,2618680849,the emergence and evolution of the research fronts in hiv aids research,26,30
392,[phone],mobile edge computing empowers internet of things,5,1
393,2621813772,the temporal event graph,26,2
394,2622049782,deepsf deep convolutional neural network for mapping protein sequences to folds,24,30
395,2622353612,adversarial playground a visualization suite for adversarial sample generation,4,2
396,2623604707,securing databases from probabilistic inference,4,36
397,2625030192,persistent flows and non reciprocal interactions in deterministic networks,19,30
398,2625226699,simultaneous merging multiple grid maps using the robust motion averaging,10,2
399,2675515042,joint resource allocation in swipt based multi antenna decode and forward relay networks,28,2
400,2694027581,sequential composition in the presence of intermediate termination,2,28
401,2725310424,on the role of text preprocessing in neural network architectures an evaluation study on text categorization and sentiment analysis,30,2
402,2726162513,on sound relative error bounds for floating point arithmetic,22,2
403,2726481478,a simple centrality index for scientific social recognition,38,2
404,2731764626,speaker recognition with cough laugh and wei,25,30
405,2732305114,centralized and distributed sparsification for low complexity message passing algorithm in c ran architectures,28,2
406,2733117079,on signal reconstruction from frog measurements,28,30
407,2733858448,a note on first order spectra with binary relations,2,28
408,2735642330,toward controlled generation of text,24,20
409,2736337741,a pilot study of domain adaptation effect for neural abstractive summarization,30,32
410,2736532986,wireless powered cooperative jamming for secure ofdm system,28,30
411,2737126875,digital investigation of pdf files unveiling traces of embedded malware,4,34
412,2737803646,an alon boppana type bound for weighted graphs and lowerbounds for spectral sparsification,39,32
413,2738498529,a knowledge based analysis of the blockchain protocol,4,2
414,2738663878,machine learning for anomaly detection and categorization in multi cloud environments,4,2
415,2739505911,synthesis of positron emission tomography pet images via multi channel generative adversarial networks gans,16,30
416,2739512085,challenging neural dialogue models with natural data memory networks fail on incremental phenomena,30,25
417,2740603799,towards vision based smart hospitals a system for tracking and monitoring hand hygiene compliance,16,30
418,2741859509,an open source c implementation of multi threaded gaussian mixture models k means and expectation maximisation,32,2
419,2741995211,a comparative study of the clinical use of motion analysis from kinect skeleton data,16,2
420,2742909326,structural patterns of information cascades and their implications for dynamics and semantics,26,2
421,2743758565,nonconvex sparse logistic regression with weakly convex regularization,24,1
422,2744766693,improved speech reconstruction from silent video,16,30
423,2744770518,layouts for plane graphs on constant number of tracks,20,2
424,2747096658,a fast noniterative algorithm for compressive sensing using binary measurement matrices,28,32
425,2749617271,activation maximization generative adversarial nets,24,26
426,2749784589,non uniform wavelet sampling for rf analog to information conversion,28,30
427,2749856959,an fpt algorithm for planar multicuts with sources and sinks on the outer face,34,2
428,2751688886,passgan a deep learning approach for password guessing,4,26
429,2752263152,too far to see not really pedestrian detection with scale aware localization policy,16,30
430,2752395459,the satisfiability problem for boolean set theory with a choice correspondence,2,1
431,2752451318,the descriptive complexity of modal mu model checking games,2,2
432,2752998136,progress space tradeoffs in single writer memory implementations,5,2
433,2754420477,one bit sphere decoding for uplink massive mimo systems with one bit adcs,28,30
434,2754539945,an inversion based learning approach for improving impromptu trajectory tracking of robots with non minimum phase dynamics,27,30
435,2755572239,safe robust reachability analysis of hybrid systems,2,2
436,2755624925,validity guided synthesis of reactive systems from assume guarantee contracts,23,30
437,2755935915,e 2 bows an end to end bag of words model via deep convolutional neural network,16,2
438,2756442302,throughput and robustness guaranteed beam tracking for mmwave wireless networks,8,2
439,2757192835,a new balanced subdivision of a simple polygon for time space trade off algorithms,20,35
440,2757570709,unsupervised contact learning for humanoid estimation and control,27,30
441,2758367626,modular verification of interrupt driven software,22,2
442,2759504247,dynamic reconfiguration of mission parameters in underwater human robot collaboration,27,30
443,2760218562,replicability analysis for natural language processing testing significance with multiple datasets,30,2
444,2760946557,differential dissipativity theory for dominance analysis,19,2
445,2761264891,theoretical computer science for the working category theorist,2,32
446,2761749680,4 connected planar graphs are in b 3 epg,20,2
447,2761873684,rainbow combining improvements in deep reinforcement learning,10,30
448,2762013948,characterizing a spectrum of audience interactivity,6,30
449,2762206424,the path to path traced movies,16,30
450,2762747762,the quest for scalability and accuracy multi level simulation of the internet of things,29,2
451,2763049606,reconstruction of hidden representation for robust feature extraction,24,12
452,2763272531,a lambda calculus for transfinite arrays unifying arrays and streams,22,36
453,2763389080,libact pool based active learning in python,24,2
454,2765165237,democratizing online controlled experiments at booking com,6,25
455,2765219640,an optimal choice dictionary,34,2
456,2765291116,maximum value matters finding hot topics in scholarly fields,26,30
457,2765422128,maintaining a distributed spanning forest in highly dynamic networks,5,2
458,2765479240,toward reducing crop spoilage and increasing small farmer profits in india a simultaneous hardware and software solution,3,25
459,2765545856,clickbait detection in tweets using self attentive network,30,35
460,2766284073,deeprank a new deep architecture for relevance ranking in information retrieval,31,33
461,2766294930,learning from incomplete ratings using nonlinear multi layer semi nonnegative matrix factorization,24,0
462,2766371994,learning one hidden layer neural networks with landscape design,24,21
463,2766450720,low precision rnns quantizing rnns without losing accuracy,24,2
464,2766829334,an fpt algorithm beating 2 approximation for k cut,34,36
465,2767058493,sea level anomaly prediction using recurrent neural networks,16,30
466,2767356838,machine learning based fast power integrity classifier,21,30
467,2767453033,characterizing sparse connectivity patterns in neural networks,24,2
468,2767767871,rudin shapiro like polynomials with maximum asymptotic merit factor,28,1
469,2768439981,p4 compatible high level synthesis of low latency 100 gb s streaming packet parsers in fpgas,15,36
470,2769903030,reflection aware sound source localization,25,25
471,2770302340,unsupervised learning of object frames by dense equivariant image labelling,16,2
472,2771208044,chaining identity mapping modules for image denoising,16,35
473,[phone],deep learning for reliable mobile edge analytics in intelligent transportation systems,28,2
474,2772125660,timely throughput optimal scheduling with prediction,8,6
475,2772217839,zero shot visual recognition using semantics preserving adversarial embedding networks,16,9
476,2772489743,bridge the gap between group sparse coding and rank minimization via adaptive dictionary learning,16,30
477,2774837955,a novel embedding model for knowledge base completion based on convolutional neural network,30,2
478,2775473773,a database linking piano and orchestral midi scores with application to automatic projective orchestration,25,0
479,2775819752,millimeter wave interference avoidance via building aware associations,8,2
480,2775899375,a look at the time delays in cvss vulnerability scoring,4,2
481,2776069867,text text extractor tool for handwritten document transcription and annotation,38,2
482,2776147641,automatic analysis of eegs using big data and hybrid deep learning architectures,24,2
483,2776313002,pkc pc a variant of the mceliece public key cryptosystem based on polar codes,4,2
484,2777012514,deep neural networks as 0 1 mixed integer linear programs a feasibility study,24,2
485,2779680023,leveraging text and knowledge bases for triple scoring an ensemble approach the bokchoy triple scorer at wsdm cup 2017,31,2
486,2782054271,social media analysis based on semanticity of streaming and batch data,30,30
487,2782733358,network representation learning a survey,26,30
488,2782758897,common tangents of two disjoint polygons in linear time and constant workspace,20,2
489,2783105744,stabilizing unstable periodic orbits with delayed feedback control in act and wait fashion,19,2
490,2783112387,statistical blockage modeling and robustness of beamforming in millimeter wave systems,28,2
491,2783348085,frame recurrent video super resolution,16,2
492,2783848564,edgeflow open source multi layer data flow processing in edge computing for 5g and beyond,8,2
493,2784524972,robust integral action of port hamiltonian systems,19,30
494,2784997849,relaxed conditions for secrecy in a role based specification,4,2
495,2785247517,a systematic review of productivity factors in software development,23,2
496,2785321380,deep learning for malicious flow detection,24,30
497,2785433750,learning multiple levels of representations with kernel machines,24,12
498,2785507676,a spatial mapping algorithm with applications in deep learning based structure classification,16,2
499,2785533664,measuring the intrinsic dimension of objective landscapes,24,3
500,2785540181,improving active learning in systematic reviews,31,2
501,2785578097,maximum total correntropy diffusion adaptation over networks with noisy links,28,30
502,2786335707,holoface augmenting human to human interactions on hololens,16,30
503,2786564904,intelliav building an effective on device android malware detector,4,2
504,2786634640,what is gab a bastion of free speech or an alt right echo chamber,26,30
505,2786802517,ppfnet global context aware local features for robust 3d point matching,16,1
506,2787045403,molecular structure extraction from documents using deep learning,24,2
507,2787402405,oei operation execution integrity for embedded devices,4,36
508,2787579267,cgans with projection discriminator,24,2
509,2787642177,socialml machine learning for social media video creators,16,2
510,2787928077,augmented cyclegan learning many to many mappings from unpaired data,24,2
511,2788157421,ccp conflicts check protocol for bitcoin block security,4,2
512,2788362500,classification of breast cancer histology images using transfer learning,16,2
513,2788420036,tool demonstration fsolidm for designing secure ethereum smart contracts,4,0
514,2788425869,real world repetition estimation by div grad and curl,16,2
515,2788985312,caching in combination networks a novel delivery by leveraging the network topology,28,32
516,2789000096,size based termination of higher order rewriting,2,30
517,2789446524,exploiting friction in torque controlled humanoid robots,27,36
518,2789810536,the role of the task topic in web search of different task types,31,30
519,2789903762,byzantine stochastic gradient descent,24,30
520,2790439946,real time deep learning method for abandoned luggage detection in video,16,2
521,2790502797,improved scaling law for activity detection in massive mimo systems,28,30
522,2791334856,expert finding in heterogeneous bibliographic networks with locally trained embeddings,31,0
523,2792155043,aspiration based perturbed learning automata,36,2
524,2792174932,gerrymandering and compactness implementation flexibility and abuse,3,1
525,2792249373,distributed transactions dissecting the nightmare,5,2
526,2792827505,learning spectral spatial temporal features via a recurrent convolutional neural network for change detection in multispectral imagery,16,30
527,2793001461,age of information in a network of preemptive servers,28,30
528,2793968975,quantification of lung abnormalities in cystic fibrosis using deep networks,16,30
529,2794187674,intrinsically motivated reinforcement learning for human robot interaction in the real world,27,2
530,2794426516,cross lingual and multilingual speech emotion recognition on english and french,30,0
531,2794643322,qmix monotonic value function factorisation for deep multi agent reinforcement learning,24,36
532,2794674590,communication in open source projects end of the e mail era,23,32
533,2794823433,stochastic variational inference with gradient linearization,16,2
534,2794852379,pir array codes with optimal virtual server rate,28,23
535,2794945088,deep communicating agents for abstractive summarization,30,25
536,2795246565,privacy preserving sensory data recovery,4,36
537,2795417538,restoration of pansharpened images by conditional filtering in the pca domain,16,2
538,2795587979,simple dynamic algorithms for maximal independent set and other problems,34,30
539,2795754649,attribute centered loss for soft biometrics guided face sketch photo recognition,16,30
540,2795999188,deepim deep iterative matching for 6d pose estimation,16,4
541,2796057488,movie pirates of the caribbean exploring illegal streaming cyberlockers,3,2
542,2796352678,spatially coupled turbo like codes a new trade off between waterfall and error floor,28,30
543,2796440186,question type guided attention in visual question answering,16,2
544,2796902985,adversarial training versus weight decay,24,2
545,2797197220,enhancing cybersecurity skills by creating serious games,3,30
546,2797480241,netadapt platform aware neural network adaptation for mobile applications,16,30
547,[phone],peeking the impact of points of interests on didi,3,1
548,2798487859,quantum b uchi automata,2,2
549,2798683079,crisismmd multimodal twitter datasets from natural disasters,26,2
550,2798801347,low rank approximation in the presence of outliers,34,2
551,2798811024,lightweight probabilistic deep networks,16,28
552,2798957492,inceptext a new inception text module with deformable psroi pooling for multi oriented scene text detection,16,2
553,2799130069,understanding uav cellular communications from existing networks to massive mimo,28,2
554,2799163527,automation of road intersections using consensus based auction algorithms,19,30
555,2799236921,analogical reasoning on chinese morphological and semantic relations,30,30
556,2799256272,target apps selection towards a unified search framework for mobile devices,31,1
557,[phone],symmetric rendezvous with advice how to rendezvous in a disk,39,30
558,2799525592,comparing phonemes and visemes with dnn based lipreading,16,2
559,2801059772,advanced local motion patterns for macro and micro facial expression recognition,16,2
560,2802048525,the wisdom of the network how adaptive networks promote collective intelligence,26,2
561,2802575772,distributed multiple access with multiple transmission options at the link layer,28,30
562,2802600798,multicast networks solvable over every finite field,28,36
563,2803073027,robustness of sentence length measures in written texts,30,30
564,2803113791,scalable methods for 8 bit training of neural networks,24,2
565,2803155336,learning attentional communication for multi agent cooperation,10,2
566,2803350198,generating high quality surface realizations using data augmentation and factored sequence models,30,30
567,2803974531,a simple stochastic variance reduced algorithm with fast convergence rates,24,2
568,2803999577,wisenetmd motion detection using dynamic background region analysis,16,35
569,2804069376,hyperbolic attention networks,13,30
570,2804227495,improving the gaussian mechanism for differential privacy analytical calibration and optimal denoising,24,2
571,2804410979,online multi object tracking with historical appearance matching and scene adaptive detection filtering,16,2
572,2804513722,algorithms and analysis for the sparql constructs,37,2
573,2804581867,annotating electronic medical records for question answering,30,2
574,2805459882,a preliminary exploration of floating point grammatical evolution,10,35
575,2805566098,relay a new ir for machine learning frameworks,22,2
576,2806022935,transformationally identical and invariant convolutional neural networks through symmetric element operators,16,1
577,2806253709,dialogwae multimodal response generation with conditional wasserstein auto encoder,30,35
578,2806327167,shape robust text detection with progressive scale expansion network,16,2
579,2806387370,large margin classification in hyperbolic space,24,0
580,2806429264,end to end named entity extraction from speech,30,2
581,2806515050,ten years of research on intelligent educational games for learning spelling and mathematics,3,2
582,2807195518,improving surgical training phantoms by hyperrealism deep unpaired image to image translation from real surgeries,3,2
583,2808195542,deep lip reading a comparison of models and an online application,16,30
584,2808278571,learning 6 dof grasping and pick place using attention focus,27,2
585,2808404826,right for the right reason training agnostic networks,24,30
586,2808768547,latent heterogeneous multilayer community detection,26,1
587,2808815309,probabilistic natural language generation with wasserstein autoencoders,30,20
588,2809032952,calorinet from silhouettes to calorie estimation in private environments,16,30
589,2809353777,binary ensemble neural network more bits per network or more networks per bit,24,30
590,2809678767,stability of kalman filtering with a random measurement equation application to sensor scheduling with intermittent observations,19,25
591,2809716546,solving atari games using fractals and entropy,10,2
592,2810202096,reachability in timed automata with diagonal constraints,2,30
593,2810387969,octen online compression based tensor decomposition,24,30
594,2810533955,neuro symbolic execution the feasibility of an inductive approach to symbolic execution,22,2
595,2810845273,search rank fraud de anonymization in online systems,26,2
596,2810961304,efficient parallel self assembly under uniform control inputs,20,2
597,2811027900,transfer learning for clinical time series analysis using recurrent neural networks,24,30
598,2811034418,computing the metric dimension by decomposing graphs into extended biconnected components,9,35
599,2811456079,asymptotic analysis of spatial coupling coding for compute and forward relaying,28,33
600,2820951506,deepmove learning place representations through large scale movement data,24,30
601,2882892967,derivation of the closed form ber expressions for dl noma over nakagami m fading channels,28,30
602,2883004598,optimization of battery energy storage to improve power system oscillation damping,19,30
603,2884288768,dla compiler and fpga overlay for neural network inference acceleration,5,32
604,2884506312,gated fusion network for joint image deblurring and super resolution,16,30
605,2885850791,visualizing convolutional networks for mri based diagnosis of alzheimer s disease,16,30
606,2886099836,parallelization does not accelerate convex optimization adaptivity lower bounds for non smooth convex minimization,24,30
607,2886216536,cognitive techniques for early detection of cybersecurity events,4,30
608,2886351808,progressive operational perceptron with memory,13,2
609,2886616607,quantified markov logic networks,10,2
610,2886620977,towards a new extracting and querying approach of fuzzy summaries,37,33
611,2886748926,video to video synthesis,16,29
612,2886818025,application of end to end deep learning in wireless communications systems,28,2
613,2886881561,reasoning with justifiable exceptions in contextual hierarchies appendix,10,30
614,2887199985,estimating failure in brittle materials using graph theory,7,2
615,2887256099,towards audio to scene image synthesis using generative adversarial network,30,19
616,2887420797,unsupervised learning of foreground object segmentation,16,35
617,2887806996,deepmag source specific motion magnification using gradient ascent,16,30
618,2888515142,who is really affected by fraudulent reviews an analysis of shilling attacks on recommender systems in real world scenarios,31,2
619,2888639576,stdp learning of image patches with convolutional spiking neural networks,13,36
620,2889642831,rigid body dynamic simulation with multiple convex contact patches,27,32
621,2889678803,a simplicial complex model for dynamic epistemic logic to study distributed task computability,2,30
622,2889681790,data augmentation for neural online chat response selection,30,8
623,2889762385,machine learning for semi linear pdes,24,2
624,2890741595,an energy based analysis of reduced order models of networked synchronous machines,19,2
625,2890762086,xml navigation and transformation by tree walking automata and transducers with visible and invisible pebbles,33,36
626,2891688681,multi context deep network for angle closure glaucoma screening in anterior segment oct,16,2
627,2891754318,reinforcement learning in topology based representation for human body movement with whole arm manipulation,27,35
628,2892009954,deep compressive autoencoder for action potential compression in large scale neural recording,13,30
629,2892085193,i know what you want semantic learning for text comprehension,30,30
630,2892122909,unsupervised cross lingual matching of product classifications,30,2
631,2892212780,decentralized search on decentralized web,31,14
632,2893143132,deeplaser practical fault attack on deep neural networks,4,2
633,2893179710,temporal cliques admit sparse spanners,39,2
634,2893268956,learning to coordinate multiple reinforcement learning agents for diverse query reformulation,24,25
635,2893278801,joint activity detection and channel estimation for iot networks phase transition and computation estimation tradeoff,28,2
636,2893602300,operations on partial orders,2,2
637,2893872548,learning without interaction requires separation,24,28
638,2894612187,cello 3d estimating the covariance of icp in the real world,27,30
639,2894788161,learning depth with convolutional spatial propagation network,16,2
640,2895020057,adversarial examples a complete characterisation of the phenomenon,16,27
641,2895045024,corrections to wyner s common information under r enyi divergence measures,28,30
642,2895669808,indirect mechanism design for efficient and stable renewable energy aggregation,36,32
643,2896257562,neural variational hybrid collaborative filtering,31,30
644,2896790514,analyzing and interpreting convolutional neural networks in nlp,30,31
645,2896992269,real time self adaptive deep stereo,16,2
646,2897025488,a modern take on the bias variance tradeoff in neural networks,24,3
647,2897071425,online learning with feedback graphs and switching costs,24,2
648,2897239789,continual state representation learning for reinforcement learning using generative replay,24,1
649,2897490229,human competitive patches in automatic program repair with repairnator,23,2
650,2897490830,design challenges of multi uav systems in cyber physical applications a comprehensive survey and future directions,27,30
651,2898072074,conceptual organization is revealed by consumer activity patterns,10,2
652,2898132662,improved hybrid ctc attention model for speech recognition,25,2
653,2898201669,physical unclonable function based key sharing for iot security,4,36
654,2898258448,structure learning of deep networks via dna computing algorithm,13,30
655,2898350943,law and adversarial machine learning,24,30
656,2898387785,unsupervised data selection for supervised learning,16,1
657,2898419822,exploiting the laws of order in smart contracts,4,30
658,2899017552,neural music synthesis for flexible timbre control,25,2
659,2900240996,a review for weighted minhash algorithms,34,2
660,2900531094,copy the old or paint anew an adversarial framework for non parametric image stylization,16,30
661,2900579567,fotonnet a hw efficient object detection system using 3d depth segmentation and 2d dnn classifier,16,2
662,2900842112,attention please adversarial defense via attention rectification and preservation,16,2
663,2900949092,lightweight lipschitz margin training for certified defense against adversarial examples,24,1
664,2901174038,practical deep reinforcement learning approach for stock trading,24,1
665,2901469772,pair wise exchangeable feature extraction for arbitrary style transfer,16,25
666,2901574935,on buildings that compute a proposal,18,35
667,2901607659,limited gradient descent learning with noisy labels,24,30
668,2901739041,mixed precision training for nlp and speech recognition with openseq2seq,30,30
